0,1,2,class
2.860538216605156,9.58105566519,7.703129322188779,0
2.081654619047212,1.3691704884382816,9.083738022899002,0
8.364836316074035,1.1217260427325748,8.348991601347421,0
2.446807952908353,1.3623134824601035,7.220944553187935,1
1.2847771542201392,2.203640065905994,5.192112024398959,1
0.41890369860034693,6.185849041284546,5.333402143865108,0
2.694753810459143,3.401882874191935,9.744718514900727,0
5.674209497158178,3.6125698226642067,4.993649606514159,0
6.499494171569541,8.691541569979238,7.128801980797862,0
1.5715352513072411,6.264885372219075,1.2354994060695579,0
7.568341779112071,2.6239664666414453,6.154850756321386,0
4.374154826945656,0.24833128464490817,5.008953299314638,1
7.4563513177418645,3.5030577556615228,0.9124536817809126,0
5.480736324065779,5.2927957778620325,2.4346860619607713,0
5.907580313095675,5.607825842334937,5.0748089989312835,0
8.674365465527742,7.496248132571023,3.9743582261055845,0
5.535758096645963,4.6548297731584025,8.615691365863483,0
0.7404448852014722,3.206589836303395,4.2038601694246,1
6.315132242398458,5.151690981977135,3.5354708096758203,0
2.353771685082948,9.40593296142165,1.4101670237556918,0
8.287922623681888,6.499288569578214,5.773315654344646,0
9.353348200330583,2.6698281108397626,7.817856864544151,0
8.956478770950008,5.700280023731606,4.4860783691395785,0
4.376124184727685,0.8220299916160434,1.1401065202277194,1
6.956286487839528,8.66466062926469,3.5968678434452848,0
2.4968389831628635,8.040847523710523,0.765194257941838,1
0.7942594040181516,2.9384797217510616,0.6139173250395913,1
6.033490062786995,0.6843710610552667,0.31906998962064836,1
4.633299835924899,4.690387668605574,9.860999009824575,0
0.758047717663145,8.206512510435068,8.717370598048944,0
3.0986520622793865,1.6247589126259054,6.355116974455254,1
9.870960970011971,6.8889364631540175,7.106763806633572,0
8.898633556180327,8.483625131457202,4.527356379379695,0
3.2429863920292377,6.116486668122922,1.7542133355178235,1
2.2908746604512285,6.581167684163955,2.4609535128570115,0
1.9816029230198762,7.4641795932510995,9.662892884054306,0
4.704975485059078,8.375824261225516,7.021616277151357,0
0.3751162042041245,6.704069529905569,2.200980910560182,0
5.395293455438654,1.161936077844682,3.191763172055623,1
9.758976658012994,0.40849580955336195,9.837181552927719,0
0.20257248774377956,8.134996397123762,7.069361972394463,0
1.4895627597149674,5.794958925236311,0.8968708286660798,0
8.8919739067186,7.475213134211904,9.220846007118046,1
2.551072128921459,0.2686205885698789,4.941571751064701,1
6.290208516481569,0.9553611205995771,8.939162734969667,0
5.13334764416189,6.791034659950959,5.314261131063942,0
0.4184056211064868,9.409965289080116,8.208421398135435,0
7.822383479101634,8.470295441214578,4.854191725769235,0
1.818237082725016,4.405430127155551,3.4951329497795824,1
7.00567585561294,5.438761592164597,9.318545934885996,0
9.056784284751835,2.8521218677312,0.2247343296031712,1
1.1011504387103044,5.270510136460461,4.222588373460758,1
9.459869848478355,6.652508490968092,8.368891778678979,0
5.1830276735197955,8.806851755174131,1.3431335779676334,1
4.598880064043551,3.576484633640542,1.534750656662256,0
6.311984670293994,1.110785810176882,8.706021874349045,0
4.726430665370081,7.445828810371493,3.815258134319447,0
1.9002451730067749,9.873982420460163,2.152535961631241,0
7.222298217616501,5.009391629486783,5.629721182473739,0
6.590814360912583,5.193137916368013,0.6529482120207442,0
1.6102999074147994,2.4555142124013685,7.341850231411207,1
0.027174936576573883,0.407262051469649,7.7220014864049125,1
4.69893892510732,1.8888643030175545,9.309121123375965,0
5.513883267896182,8.466492556584589,1.1536960330387191,0
6.48846260503176,2.2219057005781417,2.3013396978493885,0
1.3044149102986802,1.5179149757274257,0.8027124058107526,1
2.0747400899867197,4.4941978532892914,1.211668583149973,1
4.737777321889992,5.143081053803499,1.2439927261944772,0
7.427886614546684,6.050455547506376,2.9838990503839655,0
0.9881989277412462,3.465801231305623,7.426782558874493,1
2.8017767620895917,3.25357837562957,5.413571852391868,1
4.885798237921909,7.743022507620079,1.7700318420093308,1
3.7856840740465705,1.7931095023377408,3.7265629205626505,1
0.8281384315749751,3.9516361441407657,8.357010536643442,1
3.3290747573282573,5.19505612767429,9.677704745536525,0
2.9716063256233296,4.986677782131962,7.892204910309801,0
5.571027533745098,7.669721174114454,7.314007630001889,0
2.1431655913019263,3.1300851613943195,2.091686066781109,1
9.29213261122621,2.3126821532398023,8.451468840859475,0
3.3332217026639865,9.373570572019052,3.7914156039035927,0
5.547953759717617,8.965905240410132,2.9440434539436455,0
3.55888091786508,1.5440627625138936,8.157003092233289,1
4.7004109155135145,6.6619682792574615,1.5201681524038868,0
1.309339565235037,3.398686357029911,9.2936661871962,0
6.798350016243035,9.627204107908629,8.180374906167247,0
3.4098109422081313,9.544177348754207,8.052106486248299,0
4.905247794050517,5.423799562510569,6.019686268816082,0
7.80540539176109,6.925479220751568,6.9584418258601355,0
4.053416975895374,5.481544921091697,3.7595029413717707,0
5.057979312958984,8.959013827993601,4.2977302510254,0
0.45033215431179774,6.560420250476228,2.370454248140512,0
6.73997696070459,7.864330949459953,2.7744196619738215,0
7.932395426943347,4.467622146995613,2.4043140182447944,0
7.623814936632493,5.967298022581912,0.020145021060725687,0
